2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
16139it [2:55:56,  1.57it/s]
16140it [2:55:57,  1.57it/s]
16141it [2:55:58,  1.57it/s]
16142it [2:55:58,  1.57it/s]
16143it [2:55:59,  1.57it/s]
16144it [2:56:00,  1.58it/s]
16145it [2:56:00,  1.57it/s]
16146it [2:56:01,  1.57it/s]
16147it [2:56:01,  1.57it/s]
16148it [2:56:02,  1.57it/s]
16149it [2:56:03,  1.57it/s]
16150it [2:56:03,  1.57it/s]
16151it [2:56:04,  1.57it/s]
16152it [2:56:05,  1.57it/s]
16153it [2:56:05,  1.58it/s]
16154it [2:56:06,  1.57it/s]
16155it [2:56:07,  1.57it/s]
16156it [2:56:07,  1.57it/s]
16157it [2:56:08,  1.48it/s]
16158it [2:56:09,  1.51it/s]
16159it [2:56:09,  1.53it/s]
16160it [2:56:10,  1.54it/s]
16161it [2:56:11,  1.55it/s]
16162it [2:56:11,  1.55it/s]
16163it [2:56:12,  1.39it/s]
16164it [2:56:13,  1.44it/s]
16165it [2:56:13,  1.47it/s]
16166it [2:56:14,  1.50it/s]
16167it [2:56:15,  1.52it/s]
16168it [2:56:15,  1.53it/s]
16169it [2:56:16,  1.54it/s]
16170it [2:56:17,  1.55it/s]
16171it [2:56:17,  1.57it/s]
16172it [2:56:18,  1.57it/s]
16173it [2:56:18,  1.58it/s]
16174it [2:56:19,  1.57it/s]
16175it [2:56:20,  1.57it/s]
16176it [2:56:20,  1.56it/s]
16177it [2:56:21,  1.56it/s]
16178it [2:56:22,  1.55it/s]
16179it [2:56:22,  1.56it/s]
16180it [2:56:23,  1.58it/s]
16181it [2:56:24,  1.58it/s]
16182it [2:56:24,  1.57it/s]
16183it [2:56:25,  1.56it/s]
16184it [2:56:25,  1.57it/s]
16185it [2:56:26,  1.57it/s]
16186it [2:56:27,  1.56it/s]
16187it [2:56:27,  1.54it/s]
16188it [2:56:28,  1.56it/s]
16189it [2:56:29,  1.55it/s]
16190it [2:56:29,  1.50it/s]
16191it [2:56:30,  1.52it/s]
16192it [2:56:31,  1.52it/s]
16193it [2:56:31,  1.55it/s]
16194it [2:56:32,  1.57it/s]
16195it [2:56:33,  1.57it/s]
16196it [2:56:33,  1.56it/s]
16197it [2:56:34,  1.56it/s]
16198it [2:56:35,  1.56it/s]
16199it [2:56:35,  1.39it/s]
16200it [2:56:36,  1.44it/s]
16201it [2:56:37,  1.47it/s]
16202it [2:56:37,  1.50it/s]
16203it [2:56:38,  1.52it/s]
16204it [2:56:39,  1.53it/s]
16205it [2:56:39,  1.54it/s]
16206it [2:56:40,  1.55it/s]
16207it [2:56:41,  1.56it/s]
16208it [2:56:41,  1.58it/s]
16209it [2:56:42,  1.58it/s]
16210it [2:56:42,  1.58it/s]
16211it [2:56:43,  1.57it/s]
16212it [2:56:44,  1.56it/s]
16213it [2:56:44,  1.57it/s]
16214it [2:56:45,  1.57it/s]
16215it [2:56:46,  1.57it/s]
16216it [2:56:46,  1.57it/s]
16217it [2:56:47,  1.57it/s]
16218it [2:56:47,  1.57it/s]
16219it [2:56:48,  1.59it/s]
16220it [2:56:49,  1.59it/s]
16221it [2:56:49,  1.59it/s]
16222it [2:56:50,  1.58it/s]
16223it [2:56:51,  1.58it/s]
16224it [2:56:51,  1.56it/s]
16225it [2:56:52,  1.57it/s]
16226it [2:56:53,  1.56it/s]
16227it [2:56:53,  1.57it/s]
16228it [2:56:54,  1.57it/s]
16229it [2:56:54,  1.59it/s]
16230it [2:56:55,  1.59it/s]
16231it [2:56:56,  1.58it/s]
16232it [2:56:56,  1.58it/s]
16233it [2:56:57,  1.57it/s]
16234it [2:56:58,  1.57it/s]
16235it [2:56:58,  1.57it/s]
16236it [2:56:59,  1.57it/s]
16237it [2:57:00,  1.57it/s]
16238it [2:57:00,  1.57it/s]
16239it [2:57:01,  1.58it/s]
16240it [2:57:01,  1.58it/s]
16241it [2:57:02,  1.57it/s]
16242it [2:57:03,  1.57it/s]
16243it [2:57:04,  1.28it/s]
16244it [2:57:04,  1.36it/s]
16245it [2:57:05,  1.42it/s]
16246it [2:57:06,  1.46it/s]
16247it [2:57:06,  1.49it/s]
16248it [2:57:07,  1.51it/s]
16249it [2:57:08,  1.53it/s]
16250it [2:57:08,  1.54it/s]
16251it [2:57:09,  1.55it/s]
16252it [2:57:10,  1.55it/s]
16253it [2:57:10,  1.56it/s]
16254it [2:57:11,  1.56it/s]
16255it [2:57:11,  1.56it/s]
16256it [2:57:12,  1.50it/s]
16257it [2:57:13,  1.52it/s]
16258it [2:57:13,  1.53it/s]
16259it [2:57:14,  1.55it/s]
16260it [2:57:15,  1.57it/s]
16261it [2:57:15,  1.57it/s]
16262it [2:57:16,  1.57it/s]
16263it [2:57:17,  1.57it/s]
16264it [2:57:17,  1.57it/s]
16265it [2:57:18,  1.57it/s]
16266it [2:57:19,  1.57it/s]
16267it [2:57:19,  1.57it/s]
16268it [2:57:20,  1.56it/s]
16269it [2:57:20,  1.57it/s]
16270it [2:57:21,  1.58it/s]
16271it [2:57:22,  1.58it/s]
16272it [2:57:22,  1.58it/s]
16273it [2:57:23,  1.57it/s]
16274it [2:57:24,  1.57it/s]
16275it [2:57:24,  1.57it/s]
16276it [2:57:25,  1.57it/s]
16277it [2:57:26,  1.57it/s]
16278it [2:57:26,  1.57it/s]
16279it [2:57:27,  1.55it/s]
16280it [2:57:27,  1.56it/s]
16281it [2:57:28,  1.56it/s]
16282it [2:57:29,  1.56it/s]
16283it [2:57:29,  1.56it/s]
16284it [2:57:30,  1.31it/s]
16285it [2:57:31,  1.38it/s]
16286it [2:57:32,  1.43it/s]
16287it [2:57:32,  1.48it/s]
16288it [2:57:33,  1.51it/s]
16289it [2:57:34,  1.52it/s]
16290it [2:57:34,  1.53it/s]
16291it [2:57:35,  1.52it/s]
16292it [2:57:36,  1.54it/s]
16293it [2:57:36,  1.54it/s]
16294it [2:57:37,  1.54it/s]
16295it [2:57:38,  1.54it/s]
16296it [2:57:38,  1.55it/s]
16297it [2:57:39,  1.55it/s]
16298it [2:57:39,  1.56it/s]
16299it [2:57:40,  1.56it/s]
16300it [2:57:41,  1.55it/s]
16301it [2:57:41,  1.56it/s]
16302it [2:57:42,  1.57it/s]
16303it [2:57:43,  1.57it/s]
16304it [2:57:43,  1.57it/s]
16305it [2:57:44,  1.56it/s]
16306it [2:57:45,  1.56it/s]
16307it [2:57:45,  1.56it/s]
16308it [2:57:46,  1.56it/s]
16309it [2:57:46,  1.56it/s]
16310it [2:57:47,  1.58it/s]
16311it [2:57:48,  1.58it/s]
16312it [2:57:48,  1.57it/s]
16313it [2:57:49,  1.57it/s]
16314it [2:57:50,  1.57it/s]
16315it [2:57:50,  1.56it/s]
16316it [2:57:51,  1.56it/s]
16317it [2:57:52,  1.56it/s]
16318it [2:57:52,  1.58it/s]
16319it [2:57:53,  1.58it/s]
16320it [2:57:53,  1.57it/s]
16321it [2:57:54,  1.56it/s]
16322it [2:57:55,  1.55it/s]
16323it [2:57:55,  1.55it/s]
16324it [2:57:56,  1.56it/s]
16325it [2:57:57,  1.56it/s]
16326it [2:57:58,  1.40it/s]
16327it [2:57:58,  1.44it/s]
16328it [2:57:59,  1.47it/s]
16329it [2:57:59,  1.50it/s]
16330it [2:58:00,  1.52it/s]
16331it [2:58:01,  1.54it/s]
16332it [2:58:01,  1.55it/s]
16333it [2:58:02,  1.57it/s]
16334it [2:58:03,  1.57it/s]
16335it [2:58:03,  1.57it/s]
16336it [2:58:04,  1.55it/s]
16337it [2:58:05,  1.57it/s]
16338it [2:58:05,  1.57it/s]
16339it [2:58:06,  1.56it/s]
16340it [2:58:06,  1.57it/s]
16341it [2:58:07,  1.57it/s]
16342it [2:58:08,  1.56it/s]
16343it [2:58:08,  1.56it/s]
16344it [2:58:09,  1.56it/s]
16345it [2:58:10,  1.56it/s]
16346it [2:58:10,  1.56it/s]
16347it [2:58:11,  1.56it/s]
16348it [2:58:12,  1.57it/s]
16349it [2:58:12,  1.56it/s]
16350it [2:58:13,  1.57it/s]
16351it [2:58:14,  1.57it/s]
16352it [2:58:14,  1.56it/s]
16353it [2:58:15,  1.56it/s]
16354it [2:58:15,  1.56it/s]
16355it [2:58:16,  1.57it/s]
16356it [2:58:17,  1.57it/s]
16357it [2:58:17,  1.57it/s]
16358it [2:58:18,  1.57it/s]
16359it [2:58:19,  1.58it/s]
16360it [2:58:19,  1.58it/s]
16361it [2:58:20,  1.58it/s]
16362it [2:58:21,  1.57it/s]
16363it [2:58:21,  1.57it/s]
16364it [2:58:22,  1.57it/s]
16365it [2:58:22,  1.57it/s]
16366it [2:58:23,  1.57it/s]
16367it [2:58:24,  1.26it/s]
16368it [2:58:25,  1.34it/s]
16369it [2:58:25,  1.41it/s]
16370it [2:58:26,  1.46it/s]
16371it [2:58:27,  1.50it/s]
16372it [2:58:27,  1.52it/s]
16373it [2:58:28,  1.53it/s]
16374it [2:58:29,  1.54it/s]
16375it [2:58:29,  1.55it/s]
16376it [2:58:30,  1.55it/s]
16377it [2:58:31,  1.56it/s]
16378it [2:58:31,  1.56it/s]
16379it [2:58:32,  1.56it/s]
16380it [2:58:33,  1.54it/s]
16381it [2:58:33,  1.56it/s]
16382it [2:58:34,  1.56it/s]
16383it [2:58:34,  1.56it/s]
16384it [2:58:35,  1.56it/s]
16385it [2:58:36,  1.56it/s]
16386it [2:58:36,  1.55it/s]
16387it [2:58:37,  1.56it/s]
16388it [2:58:38,  1.56it/s]
16389it [2:58:38,  1.56it/s]
16390it [2:58:39,  1.57it/s]
16391it [2:58:40,  1.56it/s]
16392it [2:58:40,  1.56it/s]
16393it [2:58:41,  1.56it/s]
16394it [2:58:41,  1.55it/s]
16395it [2:58:42,  1.56it/s]
16396it [2:58:43,  1.57it/s]
16397it [2:58:43,  1.57it/s]
16398it [2:58:44,  1.58it/s]
16399it [2:58:45,  1.57it/s]
16400it [2:58:45,  1.56it/s]
16401it [2:58:46,  1.55it/s]
16402it [2:58:47,  1.56it/s]
16403it [2:58:47,  1.56it/s]
16404it [2:58:48,  1.57it/s]
16405it [2:58:49,  1.57it/s]
16406it [2:58:49,  1.38it/s]
16407it [2:58:50,  1.42it/s]
16408it [2:58:51,  1.47it/s]
16409it [2:58:51,  1.49it/s]
16410it [2:58:52,  1.52it/s]
16411it [2:58:53,  1.53it/s]
16412it [2:58:53,  1.54it/s]
16413it [2:58:54,  1.54it/s]
16414it [2:58:55,  1.55it/s]
16415it [2:58:55,  1.56it/s]
16416it [2:58:56,  1.56it/s]
16417it [2:58:56,  1.57it/s]
16418it [2:58:57,  1.57it/s]
16419it [2:58:58,  1.58it/s]
16420it [2:58:58,  1.59it/s]
16421it [2:58:59,  1.59it/s]
16422it [2:59:00,  1.59it/s]
16423it [2:59:00,  1.58it/s]
16424it [2:59:01,  1.57it/s]
16425it [2:59:02,  1.56it/s]
16426it [2:59:02,  1.57it/s]
16427it [2:59:03,  1.57it/s]
16428it [2:59:03,  1.57it/s]
16429it [2:59:04,  1.57it/s]
16430it [2:59:05,  1.57it/s]
16431it [2:59:05,  1.56it/s]
16432it [2:59:06,  1.56it/s]
16433it [2:59:07,  1.56it/s]
16434it [2:59:07,  1.57it/s]
16435it [2:59:08,  1.57it/s]
16436it [2:59:09,  1.56it/s]
16437it [2:59:09,  1.57it/s]
16438it [2:59:10,  1.58it/s]
16439it [2:59:10,  1.56it/s]
16440it [2:59:11,  1.56it/s]
16441it [2:59:12,  1.56it/s]
16442it [2:59:12,  1.57it/s]
16443it [2:59:13,  1.57it/s]
16444it [2:59:15,  1.12it/s]
16445it [2:59:15,  1.24it/s]
16446it [2:59:16,  1.33it/s]
16447it [2:59:16,  1.40it/s]
16448it [2:59:17,  1.46it/s]
16449it [2:59:18,  1.50it/s]
16450it [2:59:18,  1.50it/s]
16451it [2:59:19,  1.51it/s]
16452it [2:59:20,  1.52it/s]
16453it [2:59:20,  1.53it/s]
16454it [2:59:21,  1.53it/s]
16455it [2:59:22,  1.54it/s]
16456it [2:59:22,  1.54it/s]
16457it [2:59:23,  1.54it/s]
16458it [2:59:23,  1.55it/s]
16459it [2:59:24,  1.56it/s]
16460it [2:59:25,  1.56it/s]
16461it [2:59:25,  1.56it/s]
16462it [2:59:26,  1.57it/s]
16463it [2:59:27,  1.58it/s]
16464it [2:59:27,  1.59it/s]
16465it [2:59:28,  1.59it/s]
16466it [2:59:29,  1.57it/s]
16467it [2:59:29,  1.55it/s]
16468it [2:59:30,  1.55it/s]
16469it [2:59:30,  1.55it/s]
16470it [2:59:31,  1.55it/s]
16471it [2:59:32,  1.56it/s]
16472it [2:59:32,  1.57it/s]
16473it [2:59:33,  1.57it/s]
16474it [2:59:34,  1.57it/s]
16475it [2:59:34,  1.57it/s]
16476it [2:59:35,  1.56it/s]
16477it [2:59:36,  1.56it/s]
16478it [2:59:36,  1.57it/s]
16479it [2:59:37,  1.58it/s]
16480it [2:59:37,  1.58it/s]
16481it [2:59:38,  1.55it/s]
16482it [2:59:39,  1.56it/s]
16483it [2:59:39,  1.56it/s]
16484it [2:59:40,  1.57it/s]
16485it [2:59:41,  1.26it/s]
16486it [2:59:42,  1.35it/s]
16487it [2:59:42,  1.41it/s]
16488it [2:59:43,  1.46it/s]
16489it [2:59:44,  1.50it/s]
16490it [2:59:44,  1.52it/s]
16491it [2:59:45,  1.54it/s]
16492it [2:59:46,  1.54it/s]
16493it [2:59:46,  1.54it/s]
16494it [2:59:47,  1.57it/s]
16495it [2:59:48,  1.57it/s]
16496it [2:59:48,  1.56it/s]
16497it [2:59:49,  1.46it/s]
16498it [2:59:50,  1.46it/s]
16499it [2:59:50,  1.49it/s]
16500it [2:59:51,  1.51it/s]
16501it [2:59:52,  1.53it/s]
16502it [2:59:52,  1.53it/s]
16503it [2:59:53,  1.55it/s]
16504it [2:59:53,  1.55it/s]
16505it [2:59:54,  1.55it/s]
16506it [2:59:55,  1.56it/s]
16507it [2:59:55,  1.56it/s]
16508it [2:59:56,  1.56it/s]
16509it [2:59:57,  1.56it/s]
16510it [2:59:57,  1.57it/s]
16511it [2:59:58,  1.57it/s]
16512it [2:59:59,  1.58it/s]
16513it [2:59:59,  1.58it/s]
16514it [3:00:00,  1.52it/s]
16515it [3:00:01,  1.52it/s]
16516it [3:00:01,  1.54it/s]
16517it [3:00:02,  1.55it/s]
16518it [3:00:02,  1.56it/s]
16519it [3:00:04,  1.28it/s]
16520it [3:00:04,  1.36it/s]
16521it [3:00:05,  1.42it/s]
16522it [3:00:05,  1.47it/s]
16523it [3:00:06,  1.49it/s]
16524it [3:00:07,  1.52it/s]
16525it [3:00:07,  1.54it/s]
16526it [3:00:08,  1.53it/s]
16527it [3:00:09,  1.53it/s]
16528it [3:00:09,  1.54it/s]
16529it [3:00:10,  1.55it/s]
16530it [3:00:11,  1.47it/s]
16531it [3:00:11,  1.50it/s]
16532it [3:00:12,  1.52it/s]
16533it [3:00:13,  1.53it/s]
16534it [3:00:13,  1.54it/s]
16535it [3:00:14,  1.55it/s]
16536it [3:00:15,  1.56it/s]
16537it [3:00:15,  1.57it/s]
16538it [3:00:16,  1.57it/s]
16539it [3:00:16,  1.57it/s]
16540it [3:00:17,  1.56it/s]
16541it [3:00:18,  1.56it/s]
16542it [3:00:18,  1.56it/s]
16543it [3:00:19,  1.56it/s]
16544it [3:00:20,  1.56it/s]
16545it [3:00:20,  1.57it/s]
16546it [3:00:21,  1.57it/s]
16547it [3:00:22,  1.57it/s]
16548it [3:00:22,  1.55it/s]
16549it [3:00:23,  1.56it/s]
16550it [3:00:23,  1.56it/s]
16551it [3:00:24,  1.56it/s]
16552it [3:00:25,  1.56it/s]
16553it [3:00:25,  1.57it/s]
16554it [3:00:26,  1.56it/s]
16555it [3:00:27,  1.36it/s]
16556it [3:00:28,  1.42it/s]
16557it [3:00:28,  1.46it/s]
16558it [3:00:29,  1.46it/s]
16559it [3:00:30,  1.47it/s]
16560it [3:00:30,  1.48it/s]
16561it [3:00:31,  1.51it/s]
16562it [3:00:32,  1.51it/s]
16563it [3:00:32,  1.52it/s]
16564it [3:00:33,  1.53it/s]
16565it [3:00:34,  1.54it/s]
16566it [3:00:34,  1.55it/s]
16567it [3:00:35,  1.55it/s]
16568it [3:00:35,  1.57it/s]
16569it [3:00:36,  1.57it/s]
16570it [3:00:37,  1.58it/s]
16571it [3:00:37,  1.58it/s]
16572it [3:00:38,  1.56it/s]
16573it [3:00:39,  1.56it/s]
16574it [3:00:39,  1.57it/s]
16575it [3:00:40,  1.56it/s]
16576it [3:00:41,  1.56it/s]
16577it [3:00:41,  1.57it/s]
16578it [3:00:42,  1.57it/s]
16579it [3:00:42,  1.57it/s]
16580it [3:00:43,  1.55it/s]
16581it [3:00:44,  1.56it/s]
16582it [3:00:44,  1.56it/s]
16583it [3:00:45,  1.56it/s]
16584it [3:00:46,  1.54it/s]
16585it [3:00:46,  1.55it/s]
16586it [3:00:47,  1.55it/s]
16587it [3:00:48,  1.55it/s]
16588it [3:00:48,  1.56it/s]
16589it [3:00:49,  1.56it/s]
16590it [3:00:50,  1.57it/s]
16591it [3:00:50,  1.57it/s]
16592it [3:00:51,  1.57it/s]
16593it [3:00:51,  1.57it/s]
16594it [3:00:52,  1.58it/s]
16595it [3:00:53,  1.58it/s]
16596it [3:00:53,  1.58it/s]
16597it [3:00:54,  1.58it/s]
16598it [3:00:55,  1.31it/s]
16599it [3:00:56,  1.38it/s]
16600it [3:00:56,  1.44it/s]
16601it [3:00:57,  1.48it/s]
16602it [3:00:58,  1.51it/s]
16603it [3:00:58,  1.52it/s]
16604it [3:00:59,  1.53it/s]
16605it [3:00:59,  1.53it/s]
16606it [3:01:00,  1.54it/s]
16607it [3:01:01,  1.55it/s]
16608it [3:01:01,  1.55it/s]
16609it [3:01:02,  1.54it/s]
16610it [3:01:03,  1.56it/s]
16611it [3:01:03,  1.57it/s]
16612it [3:01:04,  1.54it/s]
16613it [3:01:05,  1.54it/s]
16614it [3:01:05,  1.54it/s]
16615it [3:01:06,  1.55it/s]
16616it [3:01:07,  1.56it/s]
16617it [3:01:07,  1.55it/s]
16618it [3:01:08,  1.56it/s]
16619it [3:01:08,  1.55it/s]
16620it [3:01:09,  1.55it/s]
16621it [3:01:10,  1.55it/s]
16622it [3:01:10,  1.56it/s]
16623it [3:01:11,  1.56it/s]
16624it [3:01:12,  1.58it/s]
16625it [3:01:12,  1.58it/s]
16626it [3:01:13,  1.57it/s]
16627it [3:01:14,  1.57it/s]
16628it [3:01:14,  1.58it/s]
16629it [3:01:15,  1.57it/s]
16630it [3:01:15,  1.57it/s]
16631it [3:01:16,  1.57it/s]
16632it [3:01:17,  1.57it/s]
16633it [3:01:17,  1.58it/s]
16634it [3:01:18,  1.58it/s]
16635it [3:01:19,  1.58it/s]
16636it [3:01:19,  1.58it/s]
16637it [3:01:20,  1.56it/s]
16638it [3:01:21,  1.56it/s]
16639it [3:01:21,  1.56it/s]
16640it [3:01:22,  1.56it/s]
16641it [3:01:23,  1.56it/s]
16642it [3:01:24,  1.29it/s]
16643it [3:01:24,  1.37it/s]
16644it [3:01:25,  1.42it/s]
16645it [3:01:26,  1.46it/s]
16646it [3:01:26,  1.49it/s]
16647it [3:01:27,  1.51it/s]
16648it [3:01:27,  1.54it/s]
16649it [3:01:28,  1.55it/s]
16650it [3:01:29,  1.56it/s]
16651it [3:01:29,  1.57it/s]
16652it [3:01:30,  1.58it/s]
16653it [3:01:31,  1.57it/s]
16654it [3:01:31,  1.57it/s]
16655it [3:01:32,  1.57it/s]
16656it [3:01:32,  1.57it/s]
16657it [3:01:33,  1.57it/s]
16658it [3:01:34,  1.57it/s]
16659it [3:01:34,  1.57it/s]
16660it [3:01:35,  1.57it/s]
16661it [3:01:36,  1.55it/s]
16662it [3:01:36,  1.55it/s]
16663it [3:01:37,  1.56it/s]
16664it [3:01:38,  1.51it/s]
16665it [3:01:38,  1.53it/s]
16666it [3:01:39,  1.55it/s]
16667it [3:01:40,  1.55it/s]
16668it [3:01:40,  1.55it/s]
16669it [3:01:41,  1.56it/s]
16670it [3:01:42,  1.56it/s]
16671it [3:01:42,  1.56it/s]
16672it [3:01:43,  1.56it/s]
16673it [3:01:43,  1.57it/s]
16674it [3:01:44,  1.58it/s]
16675it [3:01:45,  1.59it/s]
16676it [3:01:45,  1.58it/s]
16677it [3:01:46,  1.55it/s]
16678it [3:01:47,  1.56it/s]
16679it [3:01:47,  1.56it/s]
16680it [3:01:48,  1.56it/s]
16681it [3:01:49,  1.37it/s]
16682it [3:01:49,  1.42it/s]
16683it [3:01:50,  1.47it/s]
16684it [3:01:51,  1.50it/s]
16685it [3:01:51,  1.51it/s]
16686it [3:01:52,  1.53it/s]
16687it [3:01:53,  1.53it/s]
16688it [3:01:53,  1.53it/s]
16689it [3:01:54,  1.53it/s]
16690it [3:01:55,  1.55it/s]
16691it [3:01:55,  1.55it/s]
16692it [3:01:56,  1.55it/s]
16693it [3:01:57,  1.56it/s]
16694it [3:01:57,  1.56it/s]
16695it [3:01:58,  1.55it/s]
16696it [3:01:58,  1.55it/s]
16697it [3:01:59,  1.56it/s]
16698it [3:02:00,  1.55it/s]
16699it [3:02:00,  1.55it/s]
16700it [3:02:01,  1.56it/s]
16701it [3:02:02,  1.56it/s]
16702it [3:02:02,  1.58it/s]
16703it [3:02:03,  1.58it/s]
16704it [3:02:04,  1.57it/s]
16705it [3:02:04,  1.57it/s]
16706it [3:02:05,  1.55it/s]
16707it [3:02:06,  1.55it/s]
16708it [3:02:06,  1.56it/s]
16709it [3:02:07,  1.57it/s]
16710it [3:02:07,  1.58it/s]
16711it [3:02:08,  1.56it/s]
16712it [3:02:09,  1.56it/s]
16713it [3:02:09,  1.56it/s]
16714it [3:02:10,  1.56it/s]
16715it [3:02:11,  1.56it/s]
16716it [3:02:11,  1.56it/s]
16717it [3:02:12,  1.57it/s]
16718it [3:02:13,  1.57it/s]
16719it [3:02:13,  1.57it/s]
16720it [3:02:14,  1.57it/s]
16721it [3:02:14,  1.57it/s]
16722it [3:02:15,  1.57it/s]
16723it [3:02:16,  1.57it/s]
16724it [3:02:16,  1.57it/s]
16725it [3:02:17,  1.58it/s]
16726it [3:02:18,  1.58it/s]
16727it [3:02:18,  1.57it/s]
16728it [3:02:19,  1.42it/s]
16729it [3:02:20,  1.46it/s]
16730it [3:02:20,  1.51it/s]
16731it [3:02:21,  1.53it/s]
16732it [3:02:22,  1.55it/s]
16733it [3:02:22,  1.55it/s]
16734it [3:02:23,  1.55it/s]
16735it [3:02:24,  1.52it/s]
16736it [3:02:24,  1.47it/s]
16737it [3:02:25,  1.49it/s]
16738it [3:02:26,  1.51it/s]
16739it [3:02:26,  1.53it/s]
16740it [3:02:27,  1.55it/s]
16741it [3:02:27,  1.57it/s]
16742it [3:02:28,  1.57it/s]
16743it [3:02:29,  1.56it/s]
16744it [3:02:29,  1.56it/s]
16745it [3:02:30,  1.56it/s]
16746it [3:02:31,  1.56it/s]
16747it [3:02:31,  1.55it/s]
16748it [3:02:32,  1.56it/s]
16749it [3:02:33,  1.58it/s]
16750it [3:02:33,  1.57it/s]
16751it [3:02:34,  1.56it/s]
16752it [3:02:35,  1.55it/s]
16753it [3:02:35,  1.55it/s]
16754it [3:02:36,  1.57it/s]
16755it [3:02:36,  1.57it/s]
16756it [3:02:37,  1.57it/s]
16757it [3:02:38,  1.58it/s]
16758it [3:02:38,  1.57it/s]
16759it [3:02:39,  1.55it/s]
16760it [3:02:40,  1.56it/s]
16761it [3:02:40,  1.56it/s]
16762it [3:02:41,  1.56it/s]
16763it [3:02:42,  1.56it/s]
16764it [3:02:42,  1.56it/s]
16765it [3:02:43,  1.56it/s]
16766it [3:02:43,  1.56it/s]
16767it [3:02:44,  1.56it/s]
16768it [3:02:45,  1.56it/s]
16769it [3:02:45,  1.56it/s]
16770it [3:02:46,  1.56it/s]
16771it [3:02:47,  1.57it/s]
16772it [3:02:47,  1.57it/s]
16773it [3:02:48,  1.59it/s]
16774it [3:02:49,  1.30it/s]
16775it [3:02:50,  1.37it/s]
16776it [3:02:50,  1.43it/s]
16777it [3:02:51,  1.47it/s]
16778it [3:02:52,  1.50it/s]
16779it [3:02:52,  1.52it/s]
16780it [3:02:53,  1.53it/s]
16781it [3:02:53,  1.54it/s]
16782it [3:02:54,  1.57it/s]
16783it [3:02:55,  1.56it/s]
16784it [3:02:55,  1.49it/s]
16785it [3:02:56,  1.51it/s]
16786it [3:02:57,  1.53it/s]
16787it [3:02:57,  1.56it/s]
16788it [3:02:58,  1.53it/s]
16789it [3:02:59,  1.52it/s]
16790it [3:02:59,  1.53it/s]
16791it [3:03:00,  1.54it/s]
16792it [3:03:01,  1.55it/s]
16793it [3:03:01,  1.56it/s]
16794it [3:03:02,  1.56it/s]
16795it [3:03:03,  1.56it/s]
16796it [3:03:03,  1.56it/s]
16797it [3:03:04,  1.56it/s]
16798it [3:03:04,  1.56it/s]
16799it [3:03:05,  1.56it/s]
16800it [3:03:06,  1.57it/s]
16801it [3:03:06,  1.57it/s]
16802it [3:03:07,  1.56it/s]
16803it [3:03:08,  1.55it/s]
16804it [3:03:08,  1.56it/s]
16805it [3:03:09,  1.56it/s]
16806it [3:03:10,  1.56it/s]
16807it [3:03:10,  1.56it/s]
16808it [3:03:11,  1.57it/s]
16809it [3:03:12,  1.55it/s]
16810it [3:03:12,  1.55it/s]
16811it [3:03:13,  1.56it/s]
16812it [3:03:13,  1.55it/s]
16813it [3:03:15,  1.28it/s]
16814it [3:03:15,  1.35it/s]
16815it [3:03:16,  1.41it/s]
16816it [3:03:16,  1.45it/s]
16817it [3:03:17,  1.49it/s]
16818it [3:03:18,  1.51it/s]
16819it [3:03:18,  1.52it/s]
16820it [3:03:19,  1.54it/s]
16821it [3:03:20,  1.55it/s]
16822it [3:03:20,  1.56it/s]
16823it [3:03:21,  1.57it/s]
16824it [3:03:22,  1.58it/s]
16825it [3:03:22,  1.57it/s]
16826it [3:03:23,  1.57it/s]
16827it [3:03:23,  1.57it/s]
16828it [3:03:24,  1.56it/s]
16829it [3:03:25,  1.57it/s]
16830it [3:03:25,  1.58it/s]
16831it [3:03:26,  1.58it/s]
16832it [3:03:27,  1.58it/s]
16833it [3:03:27,  1.58it/s]
16834it [3:03:28,  1.58it/s]
16835it [3:03:29,  1.56it/s]
16836it [3:03:29,  1.57it/s]
16837it [3:03:30,  1.56it/s]
16838it [3:03:30,  1.56it/s]
16839it [3:03:31,  1.56it/s]
16840it [3:03:32,  1.56it/s]
16841it [3:03:32,  1.56it/s]
16842it [3:03:33,  1.55it/s]
16843it [3:03:34,  1.55it/s]
16844it [3:03:34,  1.55it/s]
16845it [3:03:35,  1.56it/s]
16846it [3:03:36,  1.57it/s]
16847it [3:03:36,  1.57it/s]
16848it [3:03:37,  1.58it/s]
16849it [3:03:38,  1.57it/s]
16850it [3:03:38,  1.58it/s]
16851it [3:03:39,  1.57it/s]
16852it [3:03:39,  1.57it/s]
16853it [3:03:40,  1.57it/s]
16854it [3:03:41,  1.57it/s]
16855it [3:03:42,  1.30it/s]
16856it [3:03:42,  1.38it/s]
16857it [3:03:43,  1.43it/s]
16858it [3:03:44,  1.48it/s]
16859it [3:03:44,  1.50it/s]
16860it [3:03:45,  1.51it/s]
16861it [3:03:46,  1.53it/s]
16862it [3:03:46,  1.50it/s]
16863it [3:03:47,  1.53it/s]
16864it [3:03:48,  1.55it/s]
16865it [3:03:48,  1.54it/s]
16866it [3:03:49,  1.54it/s]
16867it [3:03:49,  1.55it/s]
16868it [3:03:50,  1.55it/s]
