2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
65091it [11:55:30,  1.67it/s]
65092it [11:55:31,  1.69it/s]
65093it [11:55:31,  1.70it/s]
65094it [11:55:32,  1.71it/s]
65095it [11:55:32,  1.72it/s]
65096it [11:55:33,  1.72it/s]
65097it [11:55:33,  1.73it/s]
65098it [11:55:34,  1.73it/s]
65099it [11:55:35,  1.73it/s]
65100it [11:55:35,  1.73it/s]
65101it [11:55:36,  1.38it/s]
65102it [11:55:37,  1.47it/s]
65103it [11:55:37,  1.54it/s]
65104it [11:55:38,  1.58it/s]
65105it [11:55:39,  1.63it/s]
65106it [11:55:39,  1.66it/s]
65107it [11:55:40,  1.68it/s]
65108it [11:55:40,  1.70it/s]
65109it [11:55:41,  1.54it/s]
65110it [11:55:42,  1.59it/s]
65111it [11:55:42,  1.63it/s]
65112it [11:55:43,  1.66it/s]
65113it [11:55:43,  1.68it/s]
65114it [11:55:44,  1.70it/s]
65115it [11:55:45,  1.70it/s]
65116it [11:55:45,  1.71it/s]
65117it [11:55:46,  1.72it/s]
65118it [11:55:46,  1.72it/s]
65119it [11:55:47,  1.72it/s]
65120it [11:55:47,  1.72it/s]
65121it [11:55:48,  1.72it/s]
65122it [11:55:49,  1.72it/s]
65123it [11:55:49,  1.72it/s]
65124it [11:55:50,  1.72it/s]
65125it [11:55:50,  1.73it/s]
65126it [11:55:51,  1.50it/s]
65127it [11:55:52,  1.56it/s]
65128it [11:55:52,  1.61it/s]
65129it [11:55:53,  1.64it/s]
65130it [11:55:54,  1.66it/s]
65131it [11:55:54,  1.69it/s]
65132it [11:55:55,  1.70it/s]
65133it [11:55:55,  1.71it/s]
65134it [11:55:56,  1.71it/s]
65135it [11:55:56,  1.72it/s]
65136it [11:55:57,  1.72it/s]
65137it [11:55:58,  1.71it/s]
65138it [11:55:58,  1.72it/s]
65139it [11:55:59,  1.73it/s]
65140it [11:55:59,  1.73it/s]
65141it [11:56:00,  1.73it/s]
65142it [11:56:01,  1.73it/s]
65143it [11:56:01,  1.73it/s]
65144it [11:56:02,  1.73it/s]
65145it [11:56:02,  1.73it/s]
65146it [11:56:03,  1.69it/s]
65147it [11:56:03,  1.71it/s]
65148it [11:56:04,  1.65it/s]
65149it [11:56:05,  1.68it/s]
65150it [11:56:05,  1.69it/s]
65151it [11:56:06,  1.70it/s]
65152it [11:56:06,  1.69it/s]
65153it [11:56:07,  1.70it/s]
65154it [11:56:08,  1.71it/s]
65155it [11:56:08,  1.72it/s]
65156it [11:56:09,  1.70it/s]
65157it [11:56:09,  1.71it/s]
65158it [11:56:10,  1.72it/s]
65159it [11:56:10,  1.72it/s]
65160it [11:56:11,  1.72it/s]
65161it [11:56:12,  1.73it/s]
65162it [11:56:12,  1.73it/s]
65163it [11:56:13,  1.52it/s]
65164it [11:56:14,  1.57it/s]
65165it [11:56:14,  1.62it/s]
65166it [11:56:15,  1.65it/s]
65167it [11:56:15,  1.67it/s]
65168it [11:56:16,  1.69it/s]
65169it [11:56:17,  1.70it/s]
65170it [11:56:17,  1.71it/s]
65171it [11:56:18,  1.72it/s]
65172it [11:56:18,  1.72it/s]
65173it [11:56:19,  1.72it/s]
65174it [11:56:19,  1.72it/s]
65175it [11:56:20,  1.72it/s]
65176it [11:56:21,  1.72it/s]
65177it [11:56:21,  1.73it/s]
65178it [11:56:22,  1.74it/s]
65179it [11:56:22,  1.74it/s]
65180it [11:56:23,  1.73it/s]
65181it [11:56:23,  1.72it/s]
65182it [11:56:24,  1.72it/s]
65183it [11:56:25,  1.72it/s]
65184it [11:56:25,  1.72it/s]
65185it [11:56:26,  1.73it/s]
65186it [11:56:26,  1.73it/s]
65187it [11:56:27,  1.73it/s]
65188it [11:56:28,  1.73it/s]
65189it [11:56:28,  1.73it/s]
65190it [11:56:29,  1.73it/s]
65191it [11:56:29,  1.73it/s]
65192it [11:56:30,  1.72it/s]
65193it [11:56:30,  1.73it/s]
65194it [11:56:31,  1.73it/s]
65195it [11:56:32,  1.73it/s]
65196it [11:56:32,  1.73it/s]
65197it [11:56:33,  1.73it/s]
65198it [11:56:33,  1.73it/s]
65199it [11:56:34,  1.74it/s]
65200it [11:56:34,  1.73it/s]
65201it [11:56:35,  1.68it/s]
65202it [11:56:36,  1.69it/s]
65203it [11:56:36,  1.71it/s]
65204it [11:56:37,  1.72it/s]
65205it [11:56:38,  1.38it/s]
65206it [11:56:38,  1.47it/s]
65207it [11:56:39,  1.53it/s]
65208it [11:56:40,  1.59it/s]
65209it [11:56:40,  1.63it/s]
65210it [11:56:41,  1.66it/s]
65211it [11:56:41,  1.59it/s]
65212it [11:56:42,  1.63it/s]
65213it [11:56:43,  1.65it/s]
65214it [11:56:43,  1.68it/s]
65215it [11:56:44,  1.69it/s]
65216it [11:56:44,  1.70it/s]
65217it [11:56:45,  1.71it/s]
65218it [11:56:46,  1.72it/s]
65219it [11:56:46,  1.73it/s]
65220it [11:56:47,  1.73it/s]
65221it [11:56:47,  1.73it/s]
65222it [11:56:48,  1.73it/s]
65223it [11:56:48,  1.73it/s]
65224it [11:56:49,  1.73it/s]
65225it [11:56:50,  1.74it/s]
65226it [11:56:50,  1.74it/s]
65227it [11:56:51,  1.73it/s]
65228it [11:56:51,  1.74it/s]
65229it [11:56:52,  1.74it/s]
65230it [11:56:52,  1.73it/s]
65231it [11:56:53,  1.73it/s]
65232it [11:56:54,  1.71it/s]
65233it [11:56:54,  1.72it/s]
65234it [11:56:55,  1.72it/s]
65235it [11:56:55,  1.72it/s]
65236it [11:56:56,  1.72it/s]
65237it [11:56:57,  1.72it/s]
65238it [11:56:57,  1.72it/s]
65239it [11:56:58,  1.72it/s]
65240it [11:56:59,  1.38it/s]
65241it [11:56:59,  1.47it/s]
65242it [11:57:00,  1.55it/s]
65243it [11:57:00,  1.60it/s]
65244it [11:57:01,  1.64it/s]
65245it [11:57:02,  1.67it/s]
65246it [11:57:02,  1.68it/s]
65247it [11:57:03,  1.70it/s]
65248it [11:57:03,  1.71it/s]
65249it [11:57:04,  1.72it/s]
65250it [11:57:05,  1.72it/s]
65251it [11:57:05,  1.72it/s]
65252it [11:57:06,  1.72it/s]
65253it [11:57:06,  1.73it/s]
65254it [11:57:07,  1.73it/s]
65255it [11:57:07,  1.73it/s]
65256it [11:57:08,  1.73it/s]
65257it [11:57:09,  1.73it/s]
65258it [11:57:09,  1.73it/s]
65259it [11:57:10,  1.73it/s]
65260it [11:57:10,  1.74it/s]
65261it [11:57:11,  1.74it/s]
65262it [11:57:11,  1.74it/s]
65263it [11:57:12,  1.74it/s]
65264it [11:57:13,  1.74it/s]
65265it [11:57:13,  1.73it/s]
65266it [11:57:14,  1.74it/s]
65267it [11:57:14,  1.74it/s]
65268it [11:57:15,  1.74it/s]
65269it [11:57:15,  1.74it/s]
65270it [11:57:16,  1.72it/s]
65271it [11:57:17,  1.72it/s]
65272it [11:57:17,  1.72it/s]
65273it [11:57:18,  1.73it/s]
65274it [11:57:18,  1.73it/s]
65275it [11:57:19,  1.73it/s]
65276it [11:57:20,  1.73it/s]
65277it [11:57:20,  1.73it/s]
65278it [11:57:21,  1.73it/s]
65279it [11:57:21,  1.73it/s]
65280it [11:57:22,  1.37it/s]
65281it [11:57:23,  1.44it/s]
65282it [11:57:24,  1.52it/s]
65283it [11:57:24,  1.57it/s]
65284it [11:57:25,  1.62it/s]
65285it [11:57:25,  1.65it/s]
65286it [11:57:26,  1.67it/s]
65287it [11:57:26,  1.69it/s]
65288it [11:57:27,  1.70it/s]
65289it [11:57:28,  1.70it/s]
65290it [11:57:28,  1.70it/s]
65291it [11:57:29,  1.71it/s]
65292it [11:57:29,  1.72it/s]
65293it [11:57:30,  1.72it/s]
65294it [11:57:30,  1.72it/s]
65295it [11:57:31,  1.72it/s]
65296it [11:57:32,  1.72it/s]
65297it [11:57:32,  1.71it/s]
65298it [11:57:33,  1.71it/s]
65299it [11:57:33,  1.72it/s]
65300it [11:57:34,  1.72it/s]
65301it [11:57:35,  1.72it/s]
65302it [11:57:35,  1.72it/s]
65303it [11:57:36,  1.72it/s]
65304it [11:57:36,  1.72it/s]
65305it [11:57:37,  1.73it/s]
65306it [11:57:37,  1.73it/s]
65307it [11:57:38,  1.73it/s]
65308it [11:57:39,  1.73it/s]
65309it [11:57:39,  1.73it/s]
65310it [11:57:40,  1.73it/s]
65311it [11:57:40,  1.73it/s]
65312it [11:57:41,  1.73it/s]
65313it [11:57:41,  1.74it/s]
65314it [11:57:42,  1.74it/s]
65315it [11:57:43,  1.73it/s]
65316it [11:57:43,  1.52it/s]
65317it [11:57:44,  1.58it/s]
65318it [11:57:45,  1.62it/s]
65319it [11:57:45,  1.64it/s]
65320it [11:57:46,  1.67it/s]
65321it [11:57:46,  1.69it/s]
65322it [11:57:47,  1.70it/s]
65323it [11:57:48,  1.71it/s]
65324it [11:57:48,  1.72it/s]
65325it [11:57:49,  1.72it/s]
65326it [11:57:49,  1.73it/s]
65327it [11:57:50,  1.73it/s]
65328it [11:57:50,  1.73it/s]
65329it [11:57:51,  1.73it/s]
65330it [11:57:52,  1.73it/s]
65331it [11:57:52,  1.73it/s]
65332it [11:57:53,  1.73it/s]
65333it [11:57:53,  1.73it/s]
65334it [11:57:54,  1.73it/s]
65335it [11:57:54,  1.73it/s]
65336it [11:57:55,  1.73it/s]
65337it [11:57:56,  1.73it/s]
65338it [11:57:56,  1.73it/s]
65339it [11:57:57,  1.73it/s]
65340it [11:57:57,  1.73it/s]
65341it [11:57:58,  1.73it/s]
65342it [11:57:59,  1.73it/s]
65343it [11:57:59,  1.73it/s]
65344it [11:58:00,  1.74it/s]
65345it [11:58:00,  1.74it/s]
65346it [11:58:01,  1.73it/s]
65347it [11:58:01,  1.73it/s]
65348it [11:58:02,  1.73it/s]
65349it [11:58:03,  1.73it/s]
65350it [11:58:03,  1.73it/s]
65351it [11:58:04,  1.73it/s]
65352it [11:58:05,  1.17it/s]
65353it [11:58:06,  1.29it/s]
65354it [11:58:06,  1.40it/s]
65355it [11:58:07,  1.49it/s]
65356it [11:58:08,  1.55it/s]
65357it [11:58:08,  1.60it/s]
65358it [11:58:09,  1.45it/s]
65359it [11:58:10,  1.52it/s]
65360it [11:58:10,  1.58it/s]
65361it [11:58:11,  1.62it/s]
65362it [11:58:11,  1.65it/s]
65363it [11:58:12,  1.68it/s]
65364it [11:58:12,  1.70it/s]
65365it [11:58:13,  1.71it/s]
65366it [11:58:14,  1.71it/s]
65367it [11:58:14,  1.72it/s]
65368it [11:58:15,  1.72it/s]
65369it [11:58:15,  1.73it/s]
65370it [11:58:16,  1.73it/s]
65371it [11:58:16,  1.73it/s]
65372it [11:58:17,  1.73it/s]
65373it [11:58:18,  1.73it/s]
65374it [11:58:18,  1.69it/s]
65375it [11:58:19,  1.71it/s]
65376it [11:58:19,  1.72it/s]
65377it [11:58:20,  1.72it/s]
65378it [11:58:21,  1.73it/s]
65379it [11:58:21,  1.73it/s]
65380it [11:58:22,  1.73it/s]
65381it [11:58:22,  1.74it/s]
65382it [11:58:23,  1.74it/s]
65383it [11:58:23,  1.74it/s]
65384it [11:58:24,  1.74it/s]
65385it [11:58:25,  1.73it/s]
65386it [11:58:25,  1.71it/s]
65387it [11:58:26,  1.72it/s]
65388it [11:58:26,  1.73it/s]
65389it [11:58:27,  1.73it/s]
65390it [11:58:27,  1.73it/s]
65391it [11:58:28,  1.73it/s]
65392it [11:58:29,  1.70it/s]
65393it [11:58:29,  1.71it/s]
65394it [11:58:30,  1.38it/s]
65395it [11:58:31,  1.47it/s]
65396it [11:58:31,  1.54it/s]
65397it [11:58:32,  1.59it/s]
65398it [11:58:33,  1.63it/s]
65399it [11:58:33,  1.66it/s]
65400it [11:58:34,  1.67it/s]
65401it [11:58:34,  1.68it/s]
65402it [11:58:35,  1.70it/s]
65403it [11:58:35,  1.71it/s]
65404it [11:58:36,  1.72it/s]
65405it [11:58:37,  1.72it/s]
65406it [11:58:37,  1.72it/s]
65407it [11:58:38,  1.73it/s]
65408it [11:58:38,  1.73it/s]
65409it [11:58:39,  1.73it/s]
65410it [11:58:40,  1.73it/s]
65411it [11:58:40,  1.73it/s]
65412it [11:58:41,  1.73it/s]
65413it [11:58:41,  1.73it/s]
65414it [11:58:42,  1.73it/s]
65415it [11:58:42,  1.73it/s]
65416it [11:58:43,  1.73it/s]
65417it [11:58:44,  1.73it/s]
65418it [11:58:44,  1.73it/s]
65419it [11:58:45,  1.73it/s]
65420it [11:58:45,  1.73it/s]
65421it [11:58:46,  1.73it/s]
65422it [11:58:46,  1.73it/s]
65423it [11:58:47,  1.73it/s]
65424it [11:58:48,  1.72it/s]
65425it [11:58:48,  1.73it/s]
65426it [11:58:49,  1.73it/s]
65427it [11:58:49,  1.73it/s]
65428it [11:58:50,  1.73it/s]
65429it [11:58:51,  1.73it/s]
65430it [11:58:51,  1.73it/s]
65431it [11:58:52,  1.73it/s]
65432it [11:58:52,  1.73it/s]
65433it [11:58:53,  1.74it/s]
65434it [11:58:53,  1.73it/s]
65435it [11:58:54,  1.73it/s]
65436it [11:58:55,  1.73it/s]
65437it [11:58:56,  1.39it/s]
65438it [11:58:56,  1.47it/s]
65439it [11:58:57,  1.54it/s]
65440it [11:58:57,  1.60it/s]
65441it [11:58:58,  1.64it/s]
65442it [11:58:58,  1.67it/s]
65443it [11:58:59,  1.69it/s]
65444it [11:59:00,  1.69it/s]
65445it [11:59:00,  1.70it/s]
65446it [11:59:01,  1.70it/s]
65447it [11:59:01,  1.72it/s]
65448it [11:59:02,  1.71it/s]
65449it [11:59:03,  1.71it/s]
65450it [11:59:03,  1.72it/s]
65451it [11:59:04,  1.72it/s]
65452it [11:59:04,  1.73it/s]
65453it [11:59:05,  1.73it/s]
65454it [11:59:05,  1.73it/s]
65455it [11:59:06,  1.73it/s]
65456it [11:59:07,  1.73it/s]
65457it [11:59:07,  1.73it/s]
65458it [11:59:08,  1.74it/s]
65459it [11:59:08,  1.74it/s]
65460it [11:59:09,  1.73it/s]
65461it [11:59:09,  1.74it/s]
65462it [11:59:10,  1.72it/s]
65463it [11:59:11,  1.73it/s]
65464it [11:59:11,  1.73it/s]
65465it [11:59:12,  1.73it/s]
65466it [11:59:12,  1.73it/s]
65467it [11:59:13,  1.73it/s]
65468it [11:59:14,  1.73it/s]
65469it [11:59:14,  1.73it/s]
65470it [11:59:15,  1.73it/s]
65471it [11:59:15,  1.73it/s]
65472it [11:59:16,  1.73it/s]
65473it [11:59:16,  1.73it/s]
65474it [11:59:17,  1.73it/s]
65475it [11:59:18,  1.73it/s]
65476it [11:59:18,  1.73it/s]
65477it [11:59:19,  1.73it/s]
65478it [11:59:19,  1.73it/s]
65479it [11:59:20,  1.73it/s]
65480it [11:59:21,  1.39it/s]
65481it [11:59:22,  1.47it/s]
65482it [11:59:22,  1.54it/s]
65483it [11:59:23,  1.60it/s]
65484it [11:59:23,  1.64it/s]
65485it [11:59:24,  1.67it/s]
65486it [11:59:24,  1.68it/s]
65487it [11:59:25,  1.69it/s]
65488it [11:59:26,  1.70it/s]
65489it [11:59:26,  1.71it/s]
65490it [11:59:27,  1.72it/s]
65491it [11:59:27,  1.72it/s]
65492it [11:59:28,  1.67it/s]
65493it [11:59:29,  1.69it/s]
65494it [11:59:29,  1.70it/s]
65495it [11:59:30,  1.71it/s]
65496it [11:59:30,  1.71it/s]
65497it [11:59:31,  1.72it/s]
65498it [11:59:31,  1.73it/s]
65499it [11:59:32,  1.73it/s]
65500it [11:59:33,  1.73it/s]
65501it [11:59:33,  1.73it/s]
65502it [11:59:34,  1.72it/s]
65503it [11:59:34,  1.73it/s]
65504it [11:59:35,  1.73it/s]
65505it [11:59:35,  1.73it/s]
65506it [11:59:36,  1.73it/s]
65507it [11:59:37,  1.73it/s]
65508it [11:59:37,  1.72it/s]
65509it [11:59:38,  1.72it/s]
65510it [11:59:38,  1.72it/s]
65511it [11:59:39,  1.69it/s]
65512it [11:59:40,  1.70it/s]
65513it [11:59:40,  1.71it/s]
65514it [11:59:41,  1.71it/s]
65515it [11:59:41,  1.71it/s]
65516it [11:59:42,  1.71it/s]
65517it [11:59:42,  1.71it/s]
65518it [11:59:43,  1.71it/s]
65519it [11:59:44,  1.72it/s]
65520it [11:59:44,  1.51it/s]
65521it [11:59:45,  1.56it/s]
65522it [11:59:46,  1.60it/s]
65523it [11:59:46,  1.63it/s]
65524it [11:59:47,  1.66it/s]
65525it [11:59:47,  1.68it/s]
65526it [11:59:48,  1.69it/s]
65527it [11:59:49,  1.71it/s]
65528it [11:59:49,  1.71it/s]
65529it [11:59:50,  1.72it/s]
65530it [11:59:50,  1.72it/s]
65531it [11:59:51,  1.73it/s]
65532it [11:59:51,  1.73it/s]
65533it [11:59:52,  1.73it/s]
65534it [11:59:53,  1.73it/s]
65535it [11:59:53,  1.73it/s]
65536it [11:59:54,  1.73it/s]
65537it [11:59:54,  1.73it/s]
65538it [11:59:55,  1.73it/s]
65539it [11:59:55,  1.74it/s]
65540it [11:59:56,  1.74it/s]
65541it [11:59:57,  1.73it/s]
65542it [11:59:57,  1.73it/s]
65543it [11:59:58,  1.73it/s]
65544it [11:59:58,  1.73it/s]
65545it [11:59:59,  1.68it/s]
65546it [12:00:00,  1.70it/s]
65547it [12:00:00,  1.70it/s]
65548it [12:00:01,  1.72it/s]
65549it [12:00:01,  1.68it/s]
65550it [12:00:02,  1.34it/s]
65551it [12:00:03,  1.44it/s]
65552it [12:00:04,  1.52it/s]
65553it [12:00:04,  1.58it/s]
65554it [12:00:05,  1.62it/s]
65555it [12:00:05,  1.66it/s]
65556it [12:00:06,  1.68it/s]
65557it [12:00:06,  1.70it/s]
65558it [12:00:07,  1.71it/s]
65559it [12:00:08,  1.72it/s]
65560it [12:00:08,  1.72it/s]
65561it [12:00:09,  1.70it/s]
65562it [12:00:09,  1.71it/s]
65563it [12:00:10,  1.72it/s]
65564it [12:00:11,  1.72it/s]
65565it [12:00:11,  1.73it/s]
65566it [12:00:12,  1.72it/s]
65567it [12:00:12,  1.73it/s]
65568it [12:00:13,  1.73it/s]
65569it [12:00:13,  1.73it/s]
65570it [12:00:14,  1.73it/s]
65571it [12:00:15,  1.73it/s]
65572it [12:00:15,  1.73it/s]
65573it [12:00:16,  1.72it/s]
65574it [12:00:16,  1.73it/s]
65575it [12:00:17,  1.73it/s]
65576it [12:00:17,  1.73it/s]
65577it [12:00:18,  1.73it/s]
65578it [12:00:19,  1.73it/s]
65579it [12:00:19,  1.73it/s]
65580it [12:00:20,  1.73it/s]
65581it [12:00:20,  1.72it/s]
65582it [12:00:21,  1.73it/s]
65583it [12:00:22,  1.74it/s]
65584it [12:00:22,  1.74it/s]
65585it [12:00:23,  1.74it/s]
65586it [12:00:23,  1.74it/s]
65587it [12:00:24,  1.73it/s]
65588it [12:00:25,  1.37it/s]
65589it [12:00:25,  1.46it/s]
65590it [12:00:26,  1.54it/s]
65591it [12:00:27,  1.59it/s]
65592it [12:00:27,  1.63it/s]
65593it [12:00:28,  1.65it/s]
65594it [12:00:28,  1.67it/s]
65595it [12:00:29,  1.69it/s]
65596it [12:00:30,  1.70it/s]
65597it [12:00:30,  1.71it/s]
65598it [12:00:31,  1.72it/s]
65599it [12:00:31,  1.72it/s]
65600it [12:00:32,  1.72it/s]
65601it [12:00:32,  1.72it/s]
65602it [12:00:33,  1.72it/s]
65603it [12:00:34,  1.72it/s]
65604it [12:00:34,  1.73it/s]
65605it [12:00:35,  1.73it/s]
65606it [12:00:35,  1.73it/s]
65607it [12:00:36,  1.73it/s]
65608it [12:00:36,  1.73it/s]
65609it [12:00:37,  1.73it/s]
65610it [12:00:38,  1.73it/s]
65611it [12:00:38,  1.73it/s]
65612it [12:00:39,  1.73it/s]
65613it [12:00:39,  1.73it/s]
65614it [12:00:40,  1.73it/s]
65615it [12:00:41,  1.73it/s]
65616it [12:00:41,  1.73it/s]
65617it [12:00:42,  1.73it/s]
65618it [12:00:42,  1.73it/s]
65619it [12:00:43,  1.73it/s]
65620it [12:00:43,  1.73it/s]
65621it [12:00:44,  1.73it/s]
65622it [12:00:45,  1.73it/s]
65623it [12:00:45,  1.73it/s]
65624it [12:00:46,  1.73it/s]
65625it [12:00:46,  1.74it/s]
65626it [12:00:47,  1.74it/s]
65627it [12:00:47,  1.74it/s]
65628it [12:00:48,  1.73it/s]
65629it [12:00:49,  1.72it/s]
65630it [12:00:49,  1.72it/s]
65631it [12:00:50,  1.73it/s]
65632it [12:00:51,  1.51it/s]
65633it [12:00:51,  1.57it/s]
65634it [12:00:52,  1.61it/s]
65635it [12:00:52,  1.65it/s]
65636it [12:00:53,  1.68it/s]
65637it [12:00:54,  1.69it/s]
65638it [12:00:54,  1.70it/s]
65639it [12:00:55,  1.71it/s]
65640it [12:00:55,  1.72it/s]
65641it [12:00:56,  1.73it/s]
65642it [12:00:56,  1.73it/s]
65643it [12:00:57,  1.73it/s]
65644it [12:00:58,  1.73it/s]
65645it [12:00:58,  1.74it/s]
65646it [12:00:59,  1.73it/s]
65647it [12:00:59,  1.74it/s]
65648it [12:01:00,  1.74it/s]
65649it [12:01:00,  1.74it/s]
65650it [12:01:01,  1.74it/s]
65651it [12:01:02,  1.73it/s]
65652it [12:01:02,  1.74it/s]
65653it [12:01:03,  1.73it/s]
65654it [12:01:03,  1.73it/s]
65655it [12:01:04,  1.74it/s]
65656it [12:01:04,  1.74it/s]
65657it [12:01:05,  1.74it/s]
65658it [12:01:06,  1.73it/s]
65659it [12:01:06,  1.73it/s]
65660it [12:01:07,  1.73it/s]
65661it [12:01:07,  1.73it/s]
65662it [12:01:08,  1.73it/s]
65663it [12:01:09,  1.73it/s]
65664it [12:01:09,  1.73it/s]
65665it [12:01:10,  1.73it/s]
65666it [12:01:10,  1.73it/s]
65667it [12:01:11,  1.73it/s]
65668it [12:01:11,  1.71it/s]
65669it [12:01:12,  1.72it/s]
65670it [12:01:13,  1.72it/s]
65671it [12:01:13,  1.73it/s]
65672it [12:01:14,  1.73it/s]
65673it [12:01:14,  1.73it/s]
65674it [12:01:15,  1.73it/s]
65675it [12:01:15,  1.73it/s]
65676it [12:01:16,  1.73it/s]
65677it [12:01:17,  1.39it/s]
65678it [12:01:18,  1.47it/s]
65679it [12:01:18,  1.55it/s]
65680it [12:01:19,  1.60it/s]
65681it [12:01:19,  1.63it/s]
65682it [12:01:20,  1.66it/s]
65683it [12:01:21,  1.68it/s]
65684it [12:01:21,  1.69it/s]
65685it [12:01:22,  1.70it/s]
65686it [12:01:22,  1.69it/s]
65687it [12:01:23,  1.70it/s]
65688it [12:01:23,  1.71it/s]
65689it [12:01:24,  1.72it/s]
65690it [12:01:25,  1.73it/s]
65691it [12:01:25,  1.73it/s]
65692it [12:01:26,  1.73it/s]
65693it [12:01:26,  1.73it/s]
65694it [12:01:27,  1.73it/s]
65695it [12:01:28,  1.73it/s]
65696it [12:01:28,  1.73it/s]
65697it [12:01:29,  1.73it/s]
65698it [12:01:29,  1.73it/s]
65699it [12:01:30,  1.73it/s]
65700it [12:01:30,  1.72it/s]
65701it [12:01:31,  1.73it/s]
65702it [12:01:32,  1.73it/s]
65703it [12:01:32,  1.73it/s]
65704it [12:01:33,  1.72it/s]
65705it [12:01:33,  1.72it/s]
65706it [12:01:34,  1.72it/s]
65707it [12:01:34,  1.72it/s]
65708it [12:01:35,  1.73it/s]
65709it [12:01:36,  1.73it/s]
65710it [12:01:36,  1.73it/s]
65711it [12:01:37,  1.73it/s]
65712it [12:01:37,  1.73it/s]
65713it [12:01:38,  1.74it/s]
65714it [12:01:39,  1.73it/s]
65715it [12:01:39,  1.73it/s]
65716it [12:01:40,  1.73it/s]
65717it [12:01:40,  1.73it/s]
65718it [12:01:41,  1.73it/s]
65719it [12:01:41,  1.73it/s]
65720it [12:01:42,  1.73it/s]
65721it [12:01:43,  1.38it/s]
65722it [12:01:44,  1.47it/s]
65723it [12:01:44,  1.55it/s]
65724it [12:01:45,  1.60it/s]
65725it [12:01:45,  1.64it/s]
65726it [12:01:46,  1.66it/s]
65727it [12:01:47,  1.67it/s]
65728it [12:01:47,  1.70it/s]
65729it [12:01:48,  1.71it/s]
65730it [12:01:48,  1.72it/s]
65731it [12:01:49,  1.72it/s]
65732it [12:01:49,  1.71it/s]
65733it [12:01:50,  1.72it/s]
65734it [12:01:51,  1.72it/s]
65735it [12:01:51,  1.73it/s]
65736it [12:01:52,  1.73it/s]
65737it [12:01:52,  1.73it/s]
65738it [12:01:53,  1.73it/s]
65739it [12:01:53,  1.73it/s]
65740it [12:01:54,  1.72it/s]
65741it [12:01:55,  1.72it/s]
65742it [12:01:55,  1.72it/s]
65743it [12:01:56,  1.72it/s]
65744it [12:01:56,  1.72it/s]
65745it [12:01:57,  1.73it/s]
65746it [12:01:58,  1.73it/s]
65747it [12:01:58,  1.72it/s]
65748it [12:01:59,  1.73it/s]
65749it [12:01:59,  1.73it/s]
65750it [12:02:00,  1.73it/s]
65751it [12:02:00,  1.73it/s]
65752it [12:02:01,  1.73it/s]
65753it [12:02:02,  1.73it/s]
65754it [12:02:02,  1.73it/s]
65755it [12:02:03,  1.73it/s]
65756it [12:02:03,  1.72it/s]
65757it [12:02:04,  1.72it/s]
65758it [12:02:04,  1.72it/s]
65759it [12:02:05,  1.73it/s]
65760it [12:02:06,  1.73it/s]
65761it [12:02:06,  1.73it/s]
65762it [12:02:07,  1.38it/s]
65763it [12:02:08,  1.47it/s]
65764it [12:02:08,  1.54it/s]
65765it [12:02:09,  1.59it/s]
65766it [12:02:10,  1.64it/s]
65767it [12:02:10,  1.67it/s]
65768it [12:02:11,  1.69it/s]
65769it [12:02:11,  1.70it/s]
65770it [12:02:12,  1.71it/s]
65771it [12:02:12,  1.72it/s]
65772it [12:02:13,  1.72it/s]
65773it [12:02:14,  1.73it/s]
65774it [12:02:14,  1.73it/s]
65775it [12:02:15,  1.73it/s]
65776it [12:02:15,  1.73it/s]
65777it [12:02:16,  1.73it/s]
65778it [12:02:16,  1.74it/s]
65779it [12:02:17,  1.71it/s]
65780it [12:02:18,  1.69it/s]
65781it [12:02:18,  1.71it/s]
65782it [12:02:19,  1.72it/s]
65783it [12:02:19,  1.72it/s]
65784it [12:02:20,  1.72it/s]
65785it [12:02:21,  1.73it/s]
65786it [12:02:21,  1.73it/s]
65787it [12:02:22,  1.73it/s]
65788it [12:02:22,  1.74it/s]
65789it [12:02:23,  1.74it/s]
65790it [12:02:23,  1.74it/s]
65791it [12:02:24,  1.74it/s]
65792it [12:02:25,  1.74it/s]
65793it [12:02:25,  1.74it/s]
65794it [12:02:26,  1.74it/s]
65795it [12:02:26,  1.74it/s]
65796it [12:02:27,  1.74it/s]
65797it [12:02:27,  1.74it/s]
65798it [12:02:28,  1.74it/s]
65799it [12:02:29,  1.74it/s]
65800it [12:02:29,  1.73it/s]
65801it [12:02:30,  1.73it/s]
65802it [12:02:31,  1.46it/s]
65803it [12:02:31,  1.54it/s]
65804it [12:02:32,  1.60it/s]
65805it [12:02:32,  1.61it/s]
65806it [12:02:33,  1.65it/s]
65807it [12:02:34,  1.67it/s]
65808it [12:02:34,  1.69it/s]
65809it [12:02:35,  1.63it/s]
65810it [12:02:35,  1.66it/s]
65811it [12:02:36,  1.69it/s]
65812it [12:02:37,  1.70it/s]
65813it [12:02:37,  1.71it/s]
65814it [12:02:38,  1.71it/s]
65815it [12:02:38,  1.71it/s]
65816it [12:02:39,  1.71it/s]
65817it [12:02:39,  1.70it/s]
65818it [12:02:40,  1.72it/s]
65819it [12:02:41,  1.72it/s]
65820it [12:02:41,  1.72it/s]
