
0it [00:00, ?it/s]
62346it [22:36, 57.04it/s]
62360it [22:37, 70.54it/s]
62371it [22:37, 43.29it/s]
62384it [22:37, 54.51it/s]
62400it [22:37, 70.86it/s]
62412it [22:38, 47.70it/s]
62430it [22:38, 65.07it/s]
62445it [22:38, 49.65it/s]
62458it [22:38, 59.68it/s]
62469it [22:39, 66.81it/s]
62484it [22:39, 80.52it/s]
62496it [22:39, 36.02it/s]
62507it [22:40, 43.50it/s]
62517it [22:40, 50.59it/s]
62528it [22:40, 59.20it/s]
62538it [22:40, 40.01it/s]
62546it [22:41, 25.38it/s]
62561it [22:41, 37.39it/s]
62576it [22:41, 50.83it/s]
62587it [22:42, 35.52it/s]
62595it [22:42, 40.26it/s]
62612it [22:42, 57.58it/s]
62623it [22:42, 42.44it/s]
62634it [22:42, 50.99it/s]
62645it [22:43, 59.59it/s]
62656it [22:43, 37.18it/s]
62666it [22:43, 44.83it/s]
62677it [22:43, 54.22it/s]
62688it [22:43, 62.53it/s]
62698it [22:44, 42.96it/s]
62708it [22:44, 49.98it/s]
62720it [22:44, 61.09it/s]
62731it [22:44, 70.29it/s]
62741it [22:45, 40.36it/s]
62753it [22:45, 51.05it/s]
62765it [22:45, 61.92it/s]
62777it [22:45, 45.00it/s]
62790it [22:45, 56.97it/s]
62806it [22:46, 73.81it/s]
62817it [22:46, 36.76it/s]
62829it [22:46, 45.50it/s]
62840it [22:46, 53.98it/s]
62853it [22:47, 65.62it/s]
62864it [22:47, 36.34it/s]
62875it [22:47, 44.67it/s]
62886it [22:47, 53.72it/s]
62896it [22:48, 34.35it/s]
62907it [22:48, 42.80it/s]
62918it [22:48, 52.35it/s]
62929it [22:48, 61.71it/s]
62940it [22:49, 45.15it/s]
62950it [22:49, 52.75it/s]
62965it [22:49, 69.43it/s]
62980it [22:49, 52.27it/s]
62995it [22:49, 66.44it/s]
63010it [22:50, 80.97it/s]
63026it [22:50, 95.54it/s]
63039it [22:50, 62.65it/s]
63052it [22:50, 73.38it/s]
63063it [22:50, 78.94it/s]
63074it [22:51, 27.85it/s]
63084it [22:51, 34.05it/s]
63097it [22:52, 44.57it/s]
63107it [22:52, 26.40it/s]
63119it [22:52, 34.51it/s]
63130it [22:53, 42.94it/s]
63144it [22:53, 56.04it/s]
63155it [22:53, 35.22it/s]
63171it [22:53, 49.02it/s]
63184it [22:54, 59.97it/s]
63195it [22:54, 34.65it/s]
63204it [22:54, 39.56it/s]
63215it [22:54, 48.06it/s]
63224it [22:55, 26.37it/s]
63235it [22:55, 34.25it/s]
63245it [22:55, 41.74it/s]
63256it [22:56, 51.62it/s]
63265it [22:56, 32.40it/s]
63275it [22:56, 40.47it/s]
63285it [22:56, 48.75it/s]
63296it [22:56, 58.95it/s]
63306it [22:57, 37.62it/s]
63323it [22:57, 55.36it/s]
63341it [22:57, 74.82it/s]
63353it [22:58, 47.82it/s]
63369it [22:58, 62.34it/s]
63381it [22:58, 71.43it/s]
63394it [22:58, 81.28it/s]
63406it [22:58, 49.53it/s]
63417it [22:59, 57.74it/s]
63428it [22:59, 66.00it/s]
63438it [22:59, 35.03it/s]
63449it [22:59, 43.26it/s]
63458it [23:00, 49.63it/s]
63467it [23:00, 36.98it/s]
63481it [23:00, 50.59it/s]
63494it [23:00, 62.96it/s]
63505it [23:01, 37.24it/s]
63522it [23:01, 53.27it/s]
63538it [23:01, 68.80it/s]
63552it [23:01, 48.37it/s]
63568it [23:02, 62.71it/s]
63586it [23:02, 80.71it/s]
63600it [23:02, 51.31it/s]
63612it [23:02, 59.55it/s]
63623it [23:02, 65.60it/s]
63634it [23:02, 72.65it/s]
63645it [23:03, 36.91it/s]
63657it [23:03, 46.23it/s]
63669it [23:03, 56.08it/s]
63679it [23:04, 40.65it/s]
63690it [23:04, 49.24it/s]
63700it [23:04, 56.78it/s]
63711it [23:04, 65.71it/s]
63721it [23:05, 41.04it/s]
63737it [23:05, 57.48it/s]
63750it [23:05, 42.73it/s]
63766it [23:05, 57.73it/s]
63783it [23:05, 74.70it/s]
63795it [23:06, 44.18it/s]
63808it [23:06, 54.48it/s]
63821it [23:06, 65.15it/s]
63832it [23:06, 71.45it/s]
63843it [23:07, 48.84it/s]
63853it [23:07, 56.26it/s]
63864it [23:07, 64.70it/s]
63874it [23:07, 71.06it/s]
63884it [23:08, 40.70it/s]
63897it [23:08, 53.09it/s]
63909it [23:08, 63.98it/s]
63919it [23:08, 36.45it/s]
63928it [23:08, 42.84it/s]
63943it [23:09, 58.20it/s]
63955it [23:09, 44.45it/s]
63969it [23:09, 57.47it/s]
63986it [23:09, 75.39it/s]
63998it [23:10, 50.04it/s]
64012it [23:10, 62.42it/s]
64027it [23:10, 76.55it/s]
64040it [23:10, 85.78it/s]
64052it [23:10, 53.62it/s]
64062it [23:11, 48.09it/s]
64070it [23:11, 35.62it/s]
64081it [23:11, 44.53it/s]
64091it [23:11, 52.48it/s]
64102it [23:11, 61.80it/s]
64111it [23:12, 25.93it/s]
64122it [23:12, 34.05it/s]
64138it [23:13, 49.38it/s]
64150it [23:13, 59.65it/s]
64161it [23:13, 39.50it/s]
64176it [23:13, 53.32it/s]
64187it [23:14, 27.57it/s]
64198it [23:14, 34.69it/s]
64210it [23:14, 43.96it/s]
64220it [23:15, 33.37it/s]
64231it [23:15, 41.78it/s]
64243it [23:15, 52.14it/s]
64253it [23:15, 58.00it/s]
64262it [23:16, 40.74it/s]
64274it [23:16, 51.52it/s]
64286it [23:16, 62.55it/s]
64297it [23:16, 41.88it/s]
64312it [23:16, 56.74it/s]
64323it [23:17, 65.46it/s]
64337it [23:17, 48.41it/s]
64353it [23:17, 63.93it/s]
64368it [23:17, 77.80it/s]
64380it [23:18, 50.92it/s]
64390it [23:18, 57.75it/s]
64401it [23:18, 65.69it/s]
64412it [23:18, 73.27it/s]
64422it [23:18, 46.53it/s]
64434it [23:18, 57.21it/s]
64445it [23:19, 65.98it/s]
64456it [23:19, 74.23it/s]
64466it [23:19, 33.92it/s]
64478it [23:19, 43.99it/s]
64491it [23:20, 56.02it/s]
64501it [23:20, 60.89it/s]
64511it [23:20, 30.77it/s]
64524it [23:21, 41.38it/s]
64538it [23:21, 54.51it/s]
64549it [23:21, 35.73it/s]
64566it [23:21, 50.90it/s]
64579it [23:21, 61.34it/s]
64590it [23:22, 36.76it/s]
64601it [23:22, 44.82it/s]
64613it [23:22, 54.40it/s]
64624it [23:22, 63.22it/s]
64634it [23:23, 40.76it/s]
64645it [23:23, 48.56it/s]
64656it [23:23, 58.11it/s]
64668it [23:23, 68.76it/s]
64678it [23:24, 32.36it/s]
64689it [23:25, 27.42it/s]
64706it [23:25, 40.92it/s]
64724it [23:25, 57.30it/s]
64738it [23:25, 38.76it/s]
64747it [23:25, 42.89it/s]
64759it [23:26, 52.44it/s]
64769it [23:26, 57.55it/s]
64779it [23:26, 38.41it/s]
64790it [23:26, 47.49it/s]
64800it [23:26, 54.67it/s]
64811it [23:27, 64.41it/s]
64821it [23:27, 39.65it/s]
64833it [23:27, 50.25it/s]
64844it [23:27, 59.48it/s]
64853it [23:27, 64.34it/s]
64862it [23:28, 38.22it/s]
64874it [23:28, 49.51it/s]
64891it [23:28, 69.17it/s]
64902it [23:28, 48.01it/s]
64918it [23:29, 64.23it/s]
64934it [23:29, 80.05it/s]
64946it [23:29, 51.51it/s]
64956it [23:29, 56.38it/s]
64967it [23:29, 65.04it/s]
64977it [23:30, 43.20it/s]
64988it [23:30, 52.42it/s]
64999it [23:30, 61.81it/s]
65009it [23:30, 67.95it/s]
65019it [23:31, 38.47it/s]
65030it [23:31, 47.84it/s]
65040it [23:31, 55.39it/s]
65051it [23:31, 65.30it/s]
65061it [23:31, 42.83it/s]
65071it [23:32, 50.52it/s]
65082it [23:32, 59.92it/s]
65093it [23:32, 68.71it/s]
65102it [23:32, 41.21it/s]
65116it [23:32, 55.62it/s]
65133it [23:33, 38.50it/s]
65146it [23:33, 48.26it/s]
65157it [23:33, 56.06it/s]
65168it [23:33, 64.61it/s]
65178it [23:34, 39.72it/s]
65190it [23:34, 49.76it/s]
65201it [23:34, 59.08it/s]
65215it [23:34, 73.03it/s]
65226it [23:35, 48.26it/s]
65238it [23:35, 58.37it/s]
65249it [23:35, 66.74it/s]
65259it [23:35, 73.20it/s]
65269it [23:35, 46.56it/s]
65281it [23:35, 57.23it/s]
65292it [23:35, 65.36it/s]
65304it [23:36, 76.16it/s]
65314it [23:37, 28.83it/s]
65331it [23:37, 43.08it/s]
65346it [23:37, 56.37it/s]
65358it [23:37, 37.08it/s]
65370it [23:37, 45.80it/s]
65382it [23:38, 55.55it/s]
65393it [23:38, 64.19it/s]
65404it [23:38, 72.43it/s]
65415it [23:38, 36.18it/s]
65426it [23:39, 44.51it/s]
65437it [23:39, 53.86it/s]
65448it [23:39, 62.45it/s]
65458it [23:39, 42.89it/s]
65468it [23:39, 51.03it/s]
65478it [23:39, 58.77it/s]
65490it [23:40, 37.98it/s]
65503it [23:40, 49.82it/s]
65520it [23:40, 68.35it/s]
65531it [23:41, 42.22it/s]
65547it [23:41, 56.50it/s]
65558it [23:41, 64.05it/s]
65569it [23:42, 34.73it/s]
65580it [23:42, 42.72it/s]
65591it [23:42, 50.88it/s]
65601it [23:42, 36.19it/s]
65612it [23:42, 45.02it/s]
65622it [23:42, 52.98it/s]
65632it [23:43, 60.41it/s]
65643it [23:43, 69.72it/s]
65653it [23:43, 32.53it/s]
65667it [23:44, 45.11it/s]
65681it [23:44, 58.37it/s]
65692it [23:44, 41.15it/s]
65708it [23:44, 56.34it/s]
65723it [23:45, 45.62it/s]
65735it [23:45, 54.70it/s]
65749it [23:45, 67.12it/s]
65760it [23:45, 69.16it/s]
65770it [23:46, 43.06it/s]
65781it [23:46, 51.69it/s]
65792it [23:46, 60.63it/s]
65801it [23:46, 39.69it/s]
65813it [23:46, 50.45it/s]
65823it [23:46, 58.15it/s]
65834it [23:46, 67.75it/s]
65844it [23:47, 44.83it/s]
65855it [23:47, 54.55it/s]
65865it [23:47, 62.69it/s]
65875it [23:47, 69.45it/s]
65884it [23:48, 43.23it/s]
65900it [23:48, 61.02it/s]
65913it [23:48, 73.41it/s]
65924it [23:48, 51.80it/s]
65939it [23:48, 67.05it/s]
65956it [23:48, 84.36it/s]
65968it [23:49, 53.66it/s]
65978it [23:49, 60.17it/s]
65989it [23:49, 68.69it/s]
66000it [23:49, 73.99it/s]
66010it [23:50, 44.83it/s]
66021it [23:50, 54.01it/s]
66032it [23:50, 62.76it/s]
66044it [23:50, 72.85it/s]
66054it [23:51, 32.92it/s]
66066it [23:51, 42.64it/s]
66077it [23:51, 51.97it/s]
66089it [23:51, 62.51it/s]
66099it [23:52, 33.72it/s]
66114it [23:52, 47.01it/s]
66129it [23:52, 61.27it/s]
66140it [23:52, 37.92it/s]
66151it [23:53, 45.89it/s]
66162it [23:53, 54.62it/s]
66172it [23:53, 61.86it/s]
66182it [23:53, 38.11it/s]
66192it [23:53, 46.12it/s]
66203it [23:54, 55.76it/s]
66215it [23:54, 66.44it/s]
66225it [23:54, 36.61it/s]
66234it [23:54, 42.82it/s]
66246it [23:54, 53.75it/s]
66255it [23:55, 35.81it/s]
66271it [23:55, 51.71it/s]
66287it [23:55, 68.62it/s]
66299it [23:56, 50.40it/s]
66312it [23:56, 52.97it/s]
66320it [23:56, 38.02it/s]
66330it [23:56, 45.35it/s]
66340it [23:56, 53.38it/s]
66351it [23:57, 63.08it/s]
66360it [23:57, 35.93it/s]
66371it [23:57, 45.56it/s]
66382it [23:57, 55.37it/s]
66394it [23:57, 66.24it/s]
66404it [23:58, 43.53it/s]
66415it [23:58, 52.72it/s]
66426it [23:58, 61.81it/s]
66438it [23:58, 72.95it/s]
66448it [23:59, 44.53it/s]
66459it [23:59, 53.70it/s]
66470it [23:59, 62.82it/s]
66480it [23:59, 41.68it/s]
66496it [23:59, 58.33it/s]
66511it [23:59, 73.41it/s]
66522it [24:00, 52.36it/s]
66537it [24:00, 67.24it/s]
66553it [24:00, 83.01it/s]
66565it [24:00, 53.54it/s]
66575it [24:01, 59.70it/s]
66587it [24:01, 68.68it/s]
66599it [24:01, 77.63it/s]
66610it [24:01, 46.74it/s]
66622it [24:01, 56.74it/s]
66634it [24:01, 66.85it/s]
66644it [24:02, 45.16it/s]
66654it [24:02, 52.68it/s]
66664it [24:02, 60.32it/s]
66676it [24:02, 71.47it/s]
66686it [24:03, 40.80it/s]
66701it [24:03, 56.01it/s]
66715it [24:03, 69.55it/s]
66726it [24:03, 42.54it/s]
66740it [24:04, 55.09it/s]
66756it [24:04, 71.26it/s]
66768it [24:04, 37.82it/s]
66779it [24:04, 45.57it/s]
66790it [24:05, 54.03it/s]
66801it [24:05, 62.16it/s]
66811it [24:06, 27.94it/s]
66821it [24:06, 34.85it/s]
66832it [24:06, 43.92it/s]
66841it [24:07, 26.42it/s]
66848it [24:07, 29.81it/s]
66862it [24:07, 42.88it/s]
66871it [24:07, 29.81it/s]
66888it [24:07, 45.17it/s]
66903it [24:08, 59.18it/s]
66914it [24:08, 41.10it/s]
66924it [24:08, 47.76it/s]
66935it [24:08, 56.86it/s]
66947it [24:08, 66.80it/s]
66957it [24:09, 41.93it/s]
66969it [24:09, 52.22it/s]
66980it [24:09, 60.94it/s]
66991it [24:09, 69.52it/s]
67001it [24:11, 14.10it/s]
67018it [24:11, 22.30it/s]
67028it [24:12, 20.78it/s]
67039it [24:12, 26.80it/s]
67051it [24:12, 35.02it/s]
67061it [24:13, 29.03it/s]
67072it [24:13, 30.43it/s]
67081it [24:14, 24.47it/s]
67087it [24:14, 27.61it/s]
67098it [24:14, 37.04it/s]
67109it [24:14, 47.28it/s]
67118it [24:14, 32.55it/s]
67133it [24:15, 47.14it/s]
67149it [24:15, 63.48it/s]
67160it [24:15, 44.60it/s]
67173it [24:15, 55.87it/s]
67190it [24:15, 73.56it/s]
67202it [24:16, 49.57it/s]
67213it [24:16, 57.81it/s]
67223it [24:16, 64.54it/s]
67234it [24:16, 72.46it/s]
67244it [24:17, 41.65it/s]
67252it [24:17, 45.28it/s]
67263it [24:17, 55.29it/s]
67274it [24:17, 64.28it/s]
67283it [24:18, 28.27it/s]
67294it [24:18, 36.81it/s]
67304it [24:18, 45.08it/s]
67313it [24:18, 32.62it/s]
67327it [24:19, 45.91it/s]
67337it [24:19, 26.36it/s]
67352it [24:19, 37.91it/s]
67366it [24:20, 49.51it/s]
67377it [24:20, 58.04it/s]
67388it [24:20, 33.90it/s]
67400it [24:20, 43.17it/s]
67413it [24:21, 54.45it/s]
67423it [24:21, 31.14it/s]
67434it [24:21, 38.33it/s]
67445it [24:21, 47.28it/s]
67454it [24:22, 29.05it/s]
67467it [24:22, 39.59it/s]
67481it [24:23, 35.98it/s]
67495it [24:23, 47.28it/s]
67504it [24:23, 51.77it/s]
67518it [24:23, 41.62it/s]
67532it [24:23, 54.05it/s]
67541it [24:24, 52.29it/s]
67550it [24:24, 30.45it/s]
67561it [24:24, 38.84it/s]
67572it [24:25, 48.00it/s]
67581it [24:25, 54.15it/s]
67590it [24:25, 37.59it/s]
67601it [24:25, 47.63it/s]
67609it [24:25, 51.90it/s]
67617it [24:25, 52.95it/s]
67626it [24:26, 33.31it/s]
67637it [24:26, 43.62it/s]
67653it [24:26, 62.01it/s]
67671it [24:26, 83.44it/s]
67683it [24:27, 42.56it/s]
67697it [24:27, 54.22it/s]
67712it [24:28, 36.74it/s]
67723it [24:28, 43.94it/s]
67734it [24:28, 51.81it/s]
67744it [24:28, 57.25it/s]
67753it [24:28, 38.19it/s]
67764it [24:29, 46.93it/s]
67774it [24:29, 54.98it/s]
67786it [24:29, 66.37it/s]
67796it [24:29, 41.10it/s]
67806it [24:29, 48.93it/s]
67816it [24:29, 57.20it/s]
67826it [24:30, 28.67it/s]
67844it [24:30, 44.79it/s]
67862it [24:30, 62.32it/s]
67874it [24:31, 38.00it/s]
67889it [24:31, 49.47it/s]
67900it [24:31, 57.32it/s]
67912it [24:31, 67.19it/s]
67923it [24:32, 39.22it/s]
67934it [24:32, 47.21it/s]
67944it [24:32, 54.89it/s]
67955it [24:32, 63.73it/s]
67965it [24:33, 44.23it/s]
67976it [24:33, 53.47it/s]
67987it [24:33, 62.53it/s]
67997it [24:34, 34.39it/s]
68006it [24:34, 40.60it/s]
68021it [24:34, 56.18it/s]
68035it [24:34, 38.08it/s]
68052it [24:35, 53.22it/s]
68067it [24:35, 66.73it/s]
68079it [24:35, 43.31it/s]
68088it [24:35, 48.19it/s]
68097it [24:35, 52.22it/s]
68105it [24:36, 25.94it/s]
68111it [24:36, 26.45it/s]
68122it [24:37, 35.61it/s]
68129it [24:37, 25.99it/s]
68140it [24:37, 35.26it/s]
68148it [24:37, 40.55it/s]
68161it [24:37, 54.37it/s]
68170it [24:38, 37.64it/s]
68187it [24:38, 55.83it/s]
68201it [24:38, 68.88it/s]
68212it [24:39, 39.67it/s]
68227it [24:39, 53.07it/s]
68240it [24:40, 30.42it/s]
68252it [24:40, 38.41it/s]
68263it [24:40, 46.27it/s]
68273it [24:40, 53.71it/s]
68283it [24:41, 32.14it/s]
68294it [24:41, 40.45it/s]
68304it [24:41, 48.24it/s]
68316it [24:41, 33.84it/s]
68326it [24:41, 41.20it/s]
68336it [24:41, 49.38it/s]
68349it [24:42, 62.02it/s]
68359it [24:43, 18.65it/s]
68370it [24:43, 24.82it/s]
68382it [24:43, 33.20it/s]
68393it [24:43, 41.70it/s]
68403it [24:44, 24.39it/s]
68414it [24:44, 31.90it/s]
68424it [24:44, 39.48it/s]
68436it [24:45, 50.20it/s]
68446it [24:45, 25.51it/s]
68459it [24:46, 35.08it/s]
68475it [24:46, 49.25it/s]
68486it [24:46, 35.84it/s]
68500it [24:46, 47.27it/s]
68514it [24:46, 59.55it/s]
68525it [24:47, 44.58it/s]
68540it [24:47, 58.34it/s]
68551it [24:48, 34.13it/s]
68563it [24:48, 42.64it/s]
68576it [24:48, 53.49it/s]
68588it [24:48, 42.67it/s]
68600it [24:48, 51.99it/s]
68613it [24:49, 63.80it/s]
68626it [24:49, 74.68it/s]
68637it [24:49, 34.35it/s]
68651it [24:49, 45.70it/s]
68666it [24:50, 59.48it/s]
68678it [24:50, 35.81it/s]
68694it [24:50, 48.86it/s]
68709it [24:50, 61.95it/s]
68721it [24:51, 40.32it/s]
68733it [24:51, 48.94it/s]
68747it [24:51, 61.33it/s]
68759it [24:51, 70.42it/s]
68771it [24:52, 36.15it/s]
68781it [24:52, 42.84it/s]
68796it [24:52, 56.93it/s]
68807it [24:53, 36.35it/s]
68817it [24:53, 43.14it/s]
68831it [24:53, 56.08it/s]
68843it [24:54, 36.19it/s]
68859it [24:54, 49.94it/s]
68876it [24:54, 66.21it/s]
68888it [24:55, 37.12it/s]
68901it [24:55, 46.72it/s]
68914it [24:55, 57.42it/s]
68928it [24:55, 69.70it/s]
68940it [24:56, 42.87it/s]
68953it [24:56, 53.47it/s]
68963it [24:56, 58.48it/s]
68973it [24:56, 43.61it/s]
68985it [24:56, 54.08it/s]
68996it [24:56, 61.86it/s]
69006it [24:57, 38.42it/s]
69016it [24:57, 46.34it/s]
69027it [24:57, 55.95it/s]
69038it [24:57, 64.97it/s]
69048it [24:58, 43.69it/s]
69064it [24:58, 60.87it/s]
69079it [24:58, 75.99it/s]
69091it [24:58, 55.99it/s]
69110it [24:58, 76.60it/s]
69126it [24:58, 91.70it/s]
69139it [24:59, 61.94it/s]
69152it [24:59, 71.91it/s]
69166it [24:59, 83.10it/s]
69178it [24:59, 56.56it/s]
69191it [25:00, 67.36it/s]
69204it [25:00, 77.55it/s]
69215it [25:00, 53.47it/s]
69226it [25:00, 62.12it/s]
69240it [25:00, 75.53it/s]
69251it [25:01, 53.15it/s]
69262it [25:01, 61.38it/s]
69273it [25:01, 69.76it/s]
69283it [25:01, 75.16it/s]
69293it [25:01, 52.68it/s]
69309it [25:01, 71.02it/s]
69326it [25:01, 89.57it/s]
69338it [25:02, 60.99it/s]
69353it [25:02, 75.64it/s]
69365it [25:02, 83.43it/s]
69377it [25:02, 58.72it/s]
69391it [25:02, 71.32it/s]
69405it [25:03, 84.01it/s]
69417it [25:03, 57.17it/s]
69428it [25:03, 65.41it/s]
69439it [25:03, 72.86it/s]
69450it [25:03, 79.90it/s]
69460it [25:04, 52.41it/s]
69471it [25:04, 61.92it/s]
69482it [25:04, 70.81it/s]
69492it [25:04, 49.87it/s]
69504it [25:04, 60.80it/s]
69515it [25:04, 69.52it/s]
69525it [25:05, 73.97it/s]
69535it [25:05, 79.11it/s]
69545it [25:05, 48.95it/s]
69560it [25:05, 65.46it/s]
69570it [25:05, 49.00it/s]
69585it [25:06, 64.23it/s]
69601it [25:06, 81.28it/s]
69613it [25:06, 59.54it/s]
69630it [25:06, 77.35it/s]
69642it [25:06, 84.07it/s]
69654it [25:07, 56.90it/s]
69665it [25:07, 65.21it/s]
69676it [25:07, 72.56it/s]
69687it [25:07, 79.86it/s]
69698it [25:07, 53.67it/s]
69709it [25:07, 62.68it/s]
69718it [25:08, 65.27it/s]
69727it [25:08, 46.69it/s]
69737it [25:08, 55.45it/s]
69748it [25:08, 65.52it/s]
69760it [25:08, 76.30it/s]
69770it [25:09, 49.00it/s]
69781it [25:09, 48.06it/s]
69788it [25:09, 36.45it/s]
69802it [25:09, 50.66it/s]
69817it [25:10, 46.66it/s]
69832it [25:10, 61.10it/s]
69849it [25:10, 78.70it/s]
69863it [25:10, 58.05it/s]
69874it [25:10, 65.35it/s]
69884it [25:10, 67.11it/s]
69895it [25:11, 74.79it/s]
69905it [25:11, 50.29it/s]
69916it [25:11, 59.53it/s]
69926it [25:11, 66.64it/s]
69936it [25:11, 73.36it/s]
69946it [25:12, 49.16it/s]
69956it [25:12, 57.02it/s]
69966it [25:12, 65.03it/s]
69975it [25:12, 44.87it/s]
69986it [25:12, 55.51it/s]
69997it [25:12, 64.98it/s]
70007it [25:13, 71.73it/s]
70016it [25:13, 46.88it/s]
70032it [25:13, 65.79it/s]
70047it [25:13, 81.31it/s]
70059it [25:13, 59.18it/s]
70074it [25:14, 73.69it/s]
70090it [25:14, 90.09it/s]
70103it [25:14, 62.50it/s]
70113it [25:14, 68.43it/s]
70124it [25:14, 74.86it/s]
70136it [25:14, 82.47it/s]
70147it [25:15, 53.53it/s]
70157it [25:15, 61.03it/s]
70166it [25:15, 65.51it/s]
70178it [25:15, 76.21it/s]
70188it [25:15, 49.88it/s]
70196it [25:16, 39.84it/s]
70205it [25:16, 46.93it/s]
70213it [25:16, 35.91it/s]
70223it [25:16, 44.95it/s]
70231it [25:16, 50.70it/s]
70240it [25:17, 58.31it/s]
70252it [25:17, 68.88it/s]
70261it [25:17, 47.92it/s]
70277it [25:17, 67.48it/s]
70288it [25:17, 75.76it/s]
70298it [25:18, 54.38it/s]
70311it [25:18, 66.99it/s]
70328it [25:18, 86.65it/s]
70340it [25:18, 56.85it/s]
70353it [25:18, 67.94it/s]
70366it [25:18, 79.34it/s]
70379it [25:18, 89.20it/s]
70391it [25:19, 52.50it/s]
70400it [25:19, 57.45it/s]
70412it [25:19, 67.37it/s]
70424it [25:20, 49.91it/s]
70435it [25:20, 58.75it/s]
70444it [25:20, 64.08it/s]
70454it [25:20, 71.08it/s]
70463it [25:20, 73.33it/s]
70472it [25:20, 48.62it/s]
70487it [25:20, 65.80it/s]
70497it [25:21, 45.96it/s]
70510it [25:21, 58.70it/s]
70524it [25:21, 73.23it/s]
70539it [25:21, 88.60it/s]
70551it [25:21, 62.01it/s]
70564it [25:22, 73.57it/s]
70576it [25:22, 82.22it/s]
70587it [25:22, 55.27it/s]
70596it [25:22, 56.57it/s]
70606it [25:22, 63.76it/s]
70617it [25:23, 47.20it/s]
70629it [25:23, 57.87it/s]
70639it [25:23, 64.95it/s]
70649it [25:23, 71.62it/s]
70658it [25:23, 37.35it/s]
70669it [25:24, 46.54it/s]
70679it [25:24, 54.94it/s]
70690it [25:24, 64.03it/s]
70699it [25:24, 46.24it/s]
70716it [25:24, 66.35it/s]
70731it [25:24, 81.77it/s]
70743it [25:25, 57.43it/s]
70758it [25:25, 72.06it/s]
70772it [25:25, 84.54it/s]
70784it [25:25, 60.44it/s]
70799it [25:25, 74.05it/s]
70811it [25:25, 81.73it/s]
70822it [25:26, 85.26it/s]
70833it [25:26, 56.14it/s]
70844it [25:26, 64.76it/s]
70856it [25:26, 74.82it/s]
70867it [25:26, 81.51it/s]
70877it [25:27, 53.32it/s]
70888it [25:27, 62.55it/s]
70899it [25:27, 71.45it/s]
70909it [25:27, 47.34it/s]
70920it [25:27, 56.63it/s]
70931it [25:27, 65.49it/s]
70941it [25:28, 72.42it/s]
70951it [25:28, 38.88it/s]
70964it [25:28, 38.18it/s]
70979it [25:29, 52.29it/s]
70995it [25:29, 68.18it/s]
71006it [25:29, 52.06it/s]
71021it [25:29, 66.24it/s]
71037it [25:29, 81.09it/s]
71049it [25:30, 54.73it/s]
71060it [25:30, 62.31it/s]
71070it [25:30, 68.52it/s]
71080it [25:30, 45.19it/s]
71091it [25:30, 54.33it/s]
71103it [25:31, 64.41it/s]
71113it [25:31, 47.08it/s]
71124it [25:31, 56.22it/s]
71135it [25:31, 65.83it/s]
71147it [25:31, 75.48it/s]
71157it [25:32, 45.42it/s]
71167it [25:32, 53.51it/s]
71181it [25:32, 68.32it/s]
71194it [25:32, 51.75it/s]
71209it [25:32, 66.57it/s]
71225it [25:32, 82.54it/s]
71237it [25:33, 59.95it/s]
71254it [25:33, 77.59it/s]
71267it [25:33, 87.01it/s]
71280it [25:33, 59.94it/s]
71292it [25:33, 69.07it/s]
71303it [25:34, 76.45it/s]
71316it [25:34, 87.36it/s]
71328it [25:34, 57.62it/s]
71339it [25:34, 65.93it/s]
71349it [25:34, 71.23it/s]
71359it [25:35, 49.60it/s]
71370it [25:35, 59.11it/s]
71384it [25:35, 73.53it/s]
71394it [25:35, 78.70it/s]
71404it [25:35, 50.58it/s]
71412it [25:35, 54.75it/s]
71425it [25:36, 68.68it/s]
71436it [25:36, 75.92it/s]
71446it [25:36, 49.48it/s]
71462it [25:36, 67.53it/s]
71472it [25:37, 42.78it/s]
71483it [25:37, 38.43it/s]
71493it [25:37, 45.59it/s]
71501it [25:37, 50.32it/s]
71510it [25:37, 57.23it/s]
71518it [25:38, 41.73it/s]
71526it [25:38, 47.03it/s]
71537it [25:38, 57.66it/s]
71548it [25:38, 67.98it/s]
71557it [25:38, 47.10it/s]
71569it [25:38, 59.62it/s]
71582it [25:39, 73.16it/s]
71592it [25:39, 51.33it/s]
71605it [25:39, 64.35it/s]
71618it [25:39, 76.74it/s]
71631it [25:39, 55.75it/s]
71643it [25:40, 66.13it/s]
71657it [25:40, 79.42it/s]
71668it [25:40, 56.87it/s]
71684it [25:40, 74.02it/s]
71697it [25:40, 84.07it/s]
71713it [25:41, 64.31it/s]
71729it [25:41, 79.06it/s]
71744it [25:41, 92.18it/s]
71761it [25:41, 107.30it/s]
71775it [25:41, 69.01it/s] 
71788it [25:41, 78.92it/s]
71802it [25:41, 90.16it/s]
71814it [25:42, 59.96it/s]
71826it [25:42, 68.59it/s]
71836it [25:42, 74.34it/s]
71846it [25:42, 50.99it/s]
71854it [25:43, 54.06it/s]
71865it [25:43, 63.93it/s]
71877it [25:43, 74.09it/s]
71887it [25:43, 49.45it/s]
71899it [25:43, 60.62it/s]
71910it [25:43, 69.67it/s]
71922it [25:43, 79.96it/s]
71932it [25:44, 54.75it/s]
71946it [25:44, 69.69it/s]
71964it [25:44, 90.70it/s]
71976it [25:44, 63.22it/s]
71991it [25:44, 77.38it/s]
72006it [25:45, 90.26it/s]
72018it [25:45, 62.04it/s]
72032it [25:45, 74.51it/s]
72046it [25:45, 86.74it/s]
